"filename", "language", "JavaScript", "XML", "SCSS", "JSON", "JavaScript React", "HTML", "YAML", "CSS", "comment", "blank", "total"
"/Users/thombedej/Code/homepage/src/assets/logo/socials_maroon.svg", "XML", 0, 83, 0, 0, 0, 0, 0, 0, 1, 2, 86
"/Users/thombedej/Code/homepage/src/assets/logo/socials_white.svg", "XML", 0, 31, 0, 0, 0, 0, 0, 0, 1, 2, 34
"/Users/thombedej/Code/homepage/src/assets/react.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/thombedej/Code/homepage/src/assets/wave.svg", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/thombedej/Code/homepage/src/assets/wave_top.svg", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/thombedej/Code/homepage/src/assets/wave_top_2.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/thombedej/Code/homepage/src/assets/wave_top_3.svg", "XML", 0, 74, 0, 0, 0, 0, 0, 0, 0, 1, 75
"/Users/thombedej/Code/homepage/src/components/CustomMenuList.jsx", "JavaScript React", 0, 0, 0, 0, 27, 0, 0, 0, 0, 5, 32
"/Users/thombedej/Code/homepage/src/components/CustomOption.jsx", "JavaScript React", 0, 0, 0, 0, 12, 0, 0, 0, 1, 4, 17
"/Users/thombedej/Code/homepage/src/components/Image.jsx", "JavaScript React", 0, 0, 0, 0, 36, 0, 0, 0, 0, 5, 41
"/Users/thombedej/Code/homepage/src/components/Team.jsx", "JavaScript React", 0, 0, 0, 0, 222, 0, 0, 0, 2, 9, 233
"/Users/thombedej/Code/homepage/src/components/Widget.jsx", "JavaScript React", 0, 0, 0, 0, 530, 0, 0, 0, 23, 43, 596
"/Users/thombedej/Code/homepage/src/components/WineContent.jsx", "JavaScript React", 0, 0, 0, 0, 120, 0, 0, 0, 2, 12, 134
"/Users/thombedej/Code/homepage/src/components/WinePlate.jsx", "JavaScript React", 0, 0, 0, 0, 65, 0, 0, 0, 1, 3, 69
"/Users/thombedej/Code/homepage/src/data/colors.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/thombedej/Code/homepage/src/data/countries.js", "JavaScript", 257, 0, 0, 0, 0, 0, 0, 0, 0, 1, 258
"/Users/thombedej/Code/homepage/src/data/wines.js", "JavaScript", 1106, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1107
"/Users/thombedej/Code/homepage/src/hooks/index.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"/Users/thombedej/Code/homepage/src/index.scss", "SCSS", 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/thombedej/Code/homepage/src/main.jsx", "JavaScript React", 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"/Users/thombedej/Code/homepage/vite.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"Total", "-", 1432, 1551, 76, 4106, 1454, 27, 37, 2, 118, 176, 8979
